850,Indeco Sudamericana S.R.L.,,,La Santa Mar�a 3256,1736,Moreno,Buenos Aires,,0237-4810412,,,,Ing. Gabriel Mu�iz,,,,,
851,Electromiro Ing.,,,Av. Lavalle 2950,3342,Gdor. Virasoro,Corrientes,,03756-482964,,,,Ing. Miroshnitshenco,,,,,
852,Asociacion Accidental,Chaco Seco,Zona Gremialista,Espa�a s/n entre calle 11 y 12,,Yacuiba,Bolivia,,00591-4-6832807,,,,Ing. Julio Rueda,,,,,
853,Integral Andina S.R.L.,,,Av. Savio 311/315,2900,San Nicolas,Buenos Aires,,03461-430695,,,,Sr. Sergio Imboden,Sr. Sergio Tessi,,,,
854,Importaciones MAO,,Tumbaco,Belermo y Segunda Transversal,,Quito,Ecuador,,,,,,Sr. Miguel Ontaneda,,,,,
855,WEG Chile S.A.,,Parque Industrial La Reina,Los Canteros 8600,,Santiago,Chile,,0056-2-7848922,0056-2-7848950,,,Sr. Luis Vilches,,,,,
856,Agrobari S.A.,,,Las Heras 82,4400,Salta,Salta,,0387-4217338,,,,Sr. Leonardo Sosa,,,,,
857,San Martin del Tabacal S.R.L.,,,Ruta Nac. 50  kM.7,4533,Oran,Salta,,03878-491619,,,,Sr. Eugenio Garcia,,,,,
858,Mudad Francisco Esteban,FemFruit,,Ruta Nac. N�9  kM. 1306,,Tucuman,Tucuman,,0381-4004570,0381-4004447,,,Sr. Silvio Corbalan,Sr. Gustavo Venturelli,,,,
859,Electrowork S.A.,,,Av. Monteverde 4620,1852,Burzaco,Buenos Aires,,4299-6911,5083-0516,,,Sr. Santiago Figueroa,,,,,
860,Eecol Electric Argentina S.A.,,,Jose Mar�a Moreno 1925,1607,Villa Adelina,Buenos Aires,4700-0400,4700-8800,,,,Sr. Miceli,,,,,
861,Figueras-Blanes & Asoc. S.R.L.,,,Brihuega 1410,8103,Bahia Blanca,Buenos Aires,,0291-4570320,,,,Ing. Conrado Blanes,Ing. Jorge Manuel Figueras,,,,
862,Alto Parana S.A.,,,Gobernador Vergara 413 3�P,1638,Vicente Lopez,Buenos Aires,,5556-6000,,,,Sr. Claudio Casella,,,,,
863,SC Instalaciones,Santiago Checco Calandra,,Garibaldi 1557,1702,Jose Ingenieros,Buenos Aires,,4712-4958,,,,Sr. Santiago,,,,,
864,Francisco Alberto Mateo,,,Av. Uruguay 731,4400,Salta,Salta,,0387-4220313,0387-4213014,,,,,,,,
865,Bracero Adriana Isabel,,,Guemes 101,4403,Los Cerrillos,Salta,,0387-156058285,,,,Sra. Adriana,,,,,
866,Agro Industria Andina S.R.L.,,,Ortiz de Ocampo 4428,5009,Villa Centenario,Cordoba,,,,,,Sr. Ricardo Seia,,,,,
867,C y S.E. S.R.L.,,,Av. J. Facundo Quiroga 223,5300,La Rioja,La Rioja,,03822-423143,,,,Ing. Brizuela,,,,,
868,Blanco Montajes S.A.,,,Av. Rivadavia 954  1�Piso,1002,Capital Federal,Buenos Aires,,4331-4355,,,,Sr. Marcelo Yaya,,,,,
869,Granjas Carnave S.A.,,,Hohenfels 2971,3080,Esperanza,Santa Fe,,03496-422002,,,,Sr. Mauro Baroni,,,,,
870,Montelectro S.A.,,,Belen 359,1407,Capital Federal,Buenos Aires,,0381-4288824,,,,Sr. Marcos Olea,,,,,Ayacucho 1404  San Miguel de Tucuman
871,Nova Miron S.A.,,,Blanco Encalada 728,1603,Villa Martelli,Buenos Aires,,4709-6563,,,,Sr. Gabriel Figueras,,,,,
872,Positron S.A.,,,Rivadavia N�5966,1657,Loma Hermosa,Buenos Aires,,4739-7988,,,,Ing. Carlos Martinez,Sr. Enrique Cuneo,,,,
873,Grupo Linde Gas Argentina S.A.,,,Calle 54 N�2075,1650,San Martin,Buenos Aires,,4724-8888,4724-8856,,,Ing. Cynthia Schuchner,,,,,
874,Conelec S.A.,,,Edmundo Fernandez 257,1870,Avellaneda,Buenos Aires,,4201-9698,,,,Ing. Jorge Duran,Sr. Gabriel Santamar�a,,,,
875,TAV del Litoral S.A.,,,Zeballos 2037,2000,Rosario,Santa Fe,,0341-4210484,,,,Ing. Peccioloni,,,,,
876,Simatel,,,Los Brachos 105,4707,Valle Viejo,Catamarca,,03833-442058,,,,Sr. Pedro Petkun,,,,,
877,Las Martinetas Cooperativa de,Electric. y Serv. Anexos Ltda.,,San Martin 410,7406,General Lamadrid,Buenos Aires,,02286-420353,,,,Sr. Marcelo Hermida,Sr. Manolio,,,,
878,Marva S.R.L.,,,Esqui� 418 Local 10,4700,S.F.del Valle de Catam.,Catamarca,,03833-421314,,,,Ing. Omar Marchetti,,,,,
879,AR Zinc S.A.,,,Av. San Martin 1758,2156,Fray Luis Beltran,Santa Fe,,0341-4918220,,,,Sr. Diego Damiani,,,,,
880,Argentum S.A.,,,Jose Marmol 63,1183,Capital Federal,Buenos Aires,,4958-1661,Int. 305,,,Srta. Gabriela Ricagno,,,,,
881,Termoandes S.A.,,,Olga Cossenttini 771 1�Piso,1107,Capital Federal,Buenos Aires,0387-4919657,4000-1330/1340,0387-4919609,0387-4919671,,,Ing. Francisco Contreras,Sr. Eduardo Tripoli,,,
882,Isem S.R.L.,,,Iquitos 103,,Arequipa,Peru,,0051-54-438378,,,,Srta. Priscila Huaraya,,,,,
883,Northcool Argentina,,,Ruta 34 kM. 1135,4430,Gral Guemes,Salta,,0387-4638000,,,,Sr. Mauricio Giorgini,,,,,
884,Setams S.A.,,,Montero Francisco 1289,1828,Banfield Oeste,Buenos Aires,,4288-3835,4248-9437,,,Sr. Gustavo Alonso,,,,,
885,Mapsa Ingenieria S.A.,,,Av. Sisco 1860,8000,Bahia Blanca,Buenos Aires,,0291-4592198,,,,Ing. Pablo Metelica,Ing. Ulises Pardo,Ing. Nahuel Villareal,Sr. Edgardo Novillo,,
886,Acoplados Crescente,,,Ruta 9 y J.J. Paso,2580,Marcos Juarez,Cordoba,,03472-426185,03472-424773,,,Sr. Nestor Belli,Ing. Leandro Pavese,Sr. Oscar Crescente,,,
887,Ing. Pablo Martos,,,Av. Artigas 124,4406,Salta,Salta,,0387-4282672,0387-4283055,,,Ing. Pablo Martos,,,,,
888,Ing. Antonio Ravera,,Barrio Sgto. Cabral,Pioneros de Rochdale N�1752,4600,San Salvador de Jujuy,Jujuy,,0388-4281530,0388-156-822563,,,,,,,,
889,Electroservice,,,Sargento Cabral 501,8361,Luis Beltran,Rio Negro,,02946-480738,02931-498005,,,Ing. Marcelo Kissner,en Gral Conesa,,,,
890,El Kince S.A.,,,Av. 51 N�727  9�Piso,1900,La Plata,Buenos Aires,,0221-155013383,0221-155-521472,,,Sr. Hugo Abobbati,Sr. Fernando (Contador),,,,
891,Sodica Aceros S.A.,,,Manuel Galvez 2256,2700,Pergamino,Buenos Aires,,02477-440308,,,,Sr. Miguel Redondo,,,,,
892,Pellegrini Montajes S.R.L.,,,Pasaje Apipe 6882,2000,Rosario,Santa Fe,,0341-4554754,0341-156431611,,,Sr. Javier Pellegrini,,,,,
893,Alfex S.A.,,,Colonia 924/950,,Colonia,Uruguay,00591-29015110,00591-29032777,,,,Sr. Andrade,,,,,
894,Acatusis S.A.,,,Espejo 65  6�Piso Of. F,5500,Mendoza,Mendoza,0261-4254495,0261-4380297,0261-4257078,0261-156535959,,Sr. Carlso Velasco,,,,,
895,Rtho Elektrische Ltda.,,Of. 501,Almirante Pastene 333,,Providencia,Chile,,0056-2-2647700,0056-2-2364782,,,Sr. John O Shea,Sr. Neri Martinez,,,,
896,Equimac S.A.,,,Av. Vergara 1646,896,Villa Tesei,Buenos Aires,,4450-0989,4450-1650,,,Sr. Alejandro Muraro,,,,,
897,Ing. Gustavo Ferreyra,,,Corrientes 637,4530,Oran,Salta,,03878-15555039,03878-423422,,,,,,,,
898,Piedra Purpura S.A.,,,Ruta N�1 Parque Ind. Pesado,9120,Puerto Madryn,Chubut,,02965-452342,,,,Sra. Marcela Romero,sr. Fernando Sanchez,,,,
899,Soppe Ingenieria S.R.L.,,,Mariano Benitez 1755,5000,Cordoba,Cordoba,,0351-4725515,0351-153363678,,,Sr. Pablo Fernandez Soppe,Sr. Jorge Oliva,Ing. Walter Soppe,,,
900,Incro S.A.,,,Francisco Salso 151,9000,Comodoro Rivadavia,Chubut,,,,,,Sr. Victor Salgado,,,,,
901,AVB Technologies Ltda.,,Familiares San Pedro de la Paz,Los Claveles 311 Casa 6 Huerto,,Concepcion,Chile,,0056-41-2133872,0056-41-2133874,,,Srta. Jazmin Tolosa Frias,Sr. Claudio Gonzalez,,,,
902,VFM S.A.,,,Lavalle 3506,3000,Santa Fe,Santa Fe,,0342-4527100,,,,Sr. Gabriel Aparicio,,,,,
903,E.S.A. Consultores,,,Quesada 4820,1431,Capital Federal,Buenos Aires,,4544-5006,4542-5003,,,Ing. Haber,,,,,
904,IN.CO.PA S.R.L.,,,La Pampa 2822  1�D,1428,Capital Federal,Buenos Aires,,4787-1329,,,,Sr. Nicolas Gonzalez,,,,,
905,Australtex S.A.,,,Combatiente de Montevideo 1348,9420,Rio Grande,Tierra del Fuego,,4724-6700,,,,Sr. Luis Misa,Srta. Daniela Castrillon,,,,
906,Administracion Cupro,Soluciones S.R.L.,,H. Irigoyen 3010,5800,Rio Cuarto,Cordoba,,0358-4754777,,,,Sr. Carlos Ronchi,Srta. Maria de los Angeles,,,,
907,Fiadora S.A.,,,Juramento 2059  3�P Of.312,1428,Capital Federal,Buenso Aires,,02326-492075,,,1536472005,Haras La Leyenda,Ruta 41 kM.284,San Antonio de Areco,Sr. Horacio Pugliese,Sra. Pamela Roma,
908,EIC Ingenieria,,,Los Alerces 2414,2152,Granadero Baigorria,Santa Fe,,0341-4535781,0341-4347090,0341-4715255,,Sr. Federico Gentile,Sr. Marcos Escobar,,,,
909,Hector Torti,,,Sarmiento 940,2553,Justiniano Posse,Cordoba,,03537-471695,,,,Sr. Hector Roberto Torti,03537-155-90533,,,,
910,Eracom S.A.,,,Sivori 5177,1605,Munro,Buenos Aires,,4762-4015,4756-5073,,,Ing. Ricardo Alonso,Ing. Fernando Ruiz,,,,
911,El Paso del Virrey S.A.,,,M. Cornejo 66,4400,Salta,Salta,,0358-154168276,,,,Srta. Paz Zanotti,,,,,
912,Epic S.A.,,,Strenitz 630,2600,Venado Tuerto,Santa Fe,,03462-439329,,,,Sr. Diego Troncoso,,,,,
913,Codeselt Cooperativa Ltda.,,,Calle 6 N�948,3586,Las Toscas,Santa Fe,,03482-492148,,,,Sr. Cristian Lopez,,,,,
914,Cooperativa de Servicios,Publicos y Sociales Luque Ltda,,San Martin N�229,5967,Luque,Cordoba,,03573-486200,03573-486201,,,Sr. Jose Luis Marro,,,,,
915,Arcor S.A.,,,Av. Fluvio S. Pagani 487,2434,Arroyito,Cordoba,,03576-425200,03576-425230,0351-4208212,,Sr. Edgar Toscano,Srta. Caludia Ramirez,Ing. Roda,,,
916,Bauza Ingenieria S.R.L.,,,Florencio Sanchez 2640,2000,Laguna Paiva,Santa Fe,,0342-4940323,,,,Ing. Gaston Renzo,,,,,
917,Rivera Palace S.A.,,,San Lorenzo 1460,2000,Rosario,Santa Fe,,0341-4473395,,,,Sr. Alfredo Benzo,,,,,
918,Motores y Materiales,Electricos S.A.,,Lavalle 230,5500,Mendoza,Mendoza,,0261-4380380,,,,Ing. Michelli,Sr. Gonzalo,,,,
919,Vulcano S.A.,,Barrio Los Boulevares,Bvard. Rivadavia 2875,5000,Cordoba,Cordoba,,0351-4622893,,,,Ing. Vacotto CV ING. Y ARQ.,,,,,
920,Electro Integral S.A.,,,Av. Savio 392,2900,San Nicolas,Buenos Aires,0336-4456062,0336-4427297,0336-4426322,,,Sr. Ezequiel Garcia,,,,,
921,Mediciones Alser S.R.L.,,,Ciudad de la Paz 3196,1429,Capital Federal,Buenos Aires,,4544-4052,4544-7149,,,Ing. Mazola,,,,,
922,Monsanto Argentina S.A.,,,Av. Maipu 1210  Piso 10,1006,Capital Federal,Buenos Aires,,02477-439200,Int. 9451,,,Srta. Belen Dipaolo,,,,,
923,Lambert Ingenieria S.A.,,,Almafuerte 3715,7260,Saladillo,Buenos Aires,,02344-431055,,,,Sr. Guillermo Rodriguez,,,,,
924,Papel Misionero S.A.,,,Puerto Mineral kM. 1457,3332,Capiov�,Misiones,,03743-493700,03743-493759,,,Sr. Francisco Viera,,,,,
925,Eise S.A.,,,Urquiza 423,8324,Cipolletti,Rio Negro,,0299-4786530,,,,Sr. Marcelo Urbina,,,,,
926,"Coop. de Obra, Serv. Publicos",y Sociales de Hernando Ltda.,,9 de Julio esq. Lavalle,5968,Hernando,Cordoba,,0353-4846188,0353-4846875,0353-4846000,0353-4847000,Ing. Morillo,,,,,
927,Cyrus S.R.L.,,Barrio Marques de Sobremonte,Av. Juan B. Noble 660,5008,Cordoba,Cordoba,,0351-5981090,,,,Ing. Adalberto Graglia,Sr. Alberto Bustamante,,,,
928,Global Extent S.R.L.,,,Av. Mitre 1339,1602,Florida,Buenos Aires,,02922-466006,,,,Sr. Alejandro Eguiluz,Agronegocios del Plata S.A.,02923-154-16152,,,
929,Pedemonti S.A.,,,Av. de Mayo 1370,1085,Capital Federal,Buenos Aires,,4623-4325,0383-3685162,,,Srta. Gabriela Fazio,Sr. Gabriel Fazio,,,,
930,Coop. Electrica y Serv. Anexos,de San Manuel Ltda.,,Hopolito Yrigoyen 258,7007,San Manuel,Buenos Aires,,02261-498017,02261-498018,,,Sr. Gustavo Esperon,,,,,
931,Main Process S.A.,,,Cerrito 1054 Piso 9,1010,Capital Federal,Buenos Aires,,5219-0626,03777-451366,,,Sr. Nestor Truyen,,,,,
932,Laboratorio de Hemoderivados,UNC,Ciudad Universitaria,Av. Valparaiso s/n,5000,Cordoba,Cordoba,,0351-4334122,Int. 162,,,Sr. Pablo Barcel�,,,,,
933,Coop. de Serv. Publicos y Soc.,Villa del Rosario Ltda.,,Jose Mateo Luque 1006,5963,Villa del Rosario,Cordoba,,03573-453000,,,,Srta. Daniela Lurgo,,,,,
934,Acerbrag S.A.,,,Ruta Nac. N�5 kM.210,6640,Bragado,Buenos Aires,,02342-427128,,,,Sr. Carlos Deramo,,,,,
935,Ginsa S.A.,,,Colon 539,3400,Corrientes,Corrientes,,0379-4421121,0379-4465400,0379-4426686,,Ing. Farncisco Arjol,,,,,
936,Mayerhofer S.R.L.,,,Ciudadela 2131,1877,Bernal,Buenos Aires,,4252-4325,,,,Sr. Ricardo Mayerhofer,,,,,
937,Dinosaurio S.A.,,Barrio Alto Verde,Rodriguez del Busto 4086,5009,Cordoba,Cordoba,,0351-5261500,0351-155907747,,,Sr. Ismael Rodriguez,,,,,
938,R.E.F.S.A.,,,Av. Gorlieri 580,3600,Formosa,Formosa,,0370-4439862,,,,Sr. Alcides,Sr. Delgadillo,,,,
939,Cha�ares Herrados S.A.,,,Calle Terrada N�1668,CC171,Lujan de Cuyo,Mendoza,,0261-4881069,0261-4880054,,,Sr. Pablo Turcato,,,,,
940,Bio Trinidad S.A.,,,"Batalla de Junin 67 2�P ""D""",4151,Villa La Trinidad,Tucuman,,0381-154017477,,,,Ing. Federico Paredi,(ANZUC S.R.L.),,,,
941,Transportadora Rio Coronda S.A,,,Paseo Colon 728 Piso 10�,1063,Capital Federal,Buenos Aires,4000-7977,4000-7999,4000-7900,,,Ing. Maisonavo  (Int.7976),Sr. Ricardo Sesini,,,,
942,Molinos Rio de la Plata S.A.,,,,,Ramallo,Buenos Aires,,03476-438588,,,,Ing. Claudio Bertoni,,,,,
943,Obrinsa S.A.,,,Girardot 1421/1423,1427,Capital Federal,Buenos Aires,,4551-0537,,,,Sr. Osvaldo Mazzeo,,,,,
944,Yaguaret� S.R.L.,Sarmiento 609,,,5172,La Falda,Cordoba,,03548-15632737,03548-425428,,,Ing. Eduardo Simes,,,,,
945,Productos Alimenticios Sofia,,,Parque Industrial,4430,Gral. Guemes,Salta,,0387-154624946,,,,Lic. Bismark Angel Vargas,,,,,
946,Servicios Petroleros del,Norte S.A.,,Av. Alvarez Jonte 4579,1429,Capital Federal,Buenos Aires,,155-322-0791,0261-155-878661,,,Sr. Hugo Leone,,,,,
947,Comercializadora Soinpro A&D,Ltda.,Las Condes,Los Militares 4265,,Santiago de Chile,Chile,,0056-2-5709854,,,,Srta. Alejandra Quintero,,,,,
948,Coop. Serv. Publ. Sociales y,Viv. de Avellaneda Ltda.,,Calle 14 N�630,3561,Avellaneda,Santa Fe,,03482-481576,,,,Ing. Pablo Pasarino,,,,,
949,NA-SA,,,Ruta 9 kM. 100,2806,Lima,Buenos Aires,,03487-482000,,,,Srta. Natalia Deantoni Int5742,Lic. Marianela Lopez Weser,Int. 5801,,,
950,Eco Ingenieria S.R.L.,,,Dupuy 160,3100,Parana,Entre Rios,,0343-4226350,,,,Ing. Juan Reyes,Ing. Eugenia Arredondo,,,,
951,Power Supply,,,Av. Indoamerica kM 4.5,,Ambato,Ecuador,,00593-32854899,,,,Ing. Santiago Camacho,,,,,
952,Bridgestone Argentina S.A.,,,Av. Antartida Argentina 2715,1836,Llavallol,Buenos Aires,,4239-3100,Int. 3323,,,Sr. Pablo Rossini,,,,,
953,Bunge Argentina S.A.,,,25 de Mayo 1119,5933,Tancacha,Cordoba,,0341-4909026,03571-460125,,,Sr. Matias Piantanida,,,,,
954,Monterrey Azucarera,Lojana C.A.,Via a la Costa,Catamayo kM 4 1/2,,Loja,Ecuador,,00593-4256364,00593-2561112,,,Sr. Luis Alberto Hidalgo,,,,,
955,Hidroelectrica Diamante S.A.,,,Montevideo 230 3�Piso Of.1/2/3,5500,Mendoza,Mendoza,,0261-4494900,0261-4494927,0261-4494925,0260-4492000,,Sr. David Altana,,Ing. Go�i,,
956,Cooperativa Electrica de,Huanguelen Ltda.,,Calle 9 N�733,7545,Huanguelen,Buenos Aires,,02933-432326,02933-432326,,,Ing. Jose Fandos,,,,,
957,Energia Argentina S.A.,,,Av. Del Libertador 1068 2�Piso,1112,Capital Federal,Buenos Aires,,4800-0132,4800-0156,,,Sr. Fernando Louzan,Lic. Candela Curatnik,,,,
958,Tadicor S.A.,Av. La Voz de Interior y,,Circunvalacion,5008,Cordoba,Cordoba,,0351-4864350,156-514547,152-143205,,Sr. Ismael Rodriguez,,,,,
959,Hidrelco S.R.L.,,,Av. Tambor de Tacuari 2730,,Posadas,Misiones,,0376-4434056,0376-4427598,,,Sr. Miguel Dei Castelli,Ing. Danhiel,,,,
960,Ingenieria Boggio S.A.,,,Velez Sarsfield 699 y 702,2000,Rosario,Santa Fe,,0341-4362600,,,,Sr. Ariel Fontana,,,,,
961,Transportel Patagonica S.A.,,,Av. Cordoba 1131  6�Piso,1055,Capital Federal,Buenos Aires,,5275-7084,5275-0795,,,Sr. Ricardo Catoira,,,,,
962,Las Marias S.R.L.,,,Angelelli 950,5300,La Rioja,La Rioja,,,,,,,,,,,
963,Servicios S.A.,,,Av. Ejercito Argentino 6820,5008,Cordoba,Cordoba,,0351-4858990,,,,Sr. Victor Righetti,,,,,
964,Siderar S.A.,,Piso 16,Pasaje Della Paolera 299,1001,Capital Federal,Buenos Aires,,0336-4438393,,,,Sr. Raul Arce,,,,,
965,Dimola Hnos. S.A.,,,Gral. Acha 455,1872,Sarand�,Buenos Aires,,4205-4320,155-015-0260,,,Sr. Hugo Dimola,,,,,
966,Echavarria S.A.,,,Jujuy 1372,5000,Cordoba,Cordoba,,0351-156840608,,,,Sr. Augusto Regueiro,,,,,
967,Cantecor S.A.,,,Mendoza 1102,3400,Corrientes,Corrientes,,0362-154-922163,,,,Silvia Kuray,,,,,
968,Metal G S.A.,,Los Boulevares,Bv. Buenos Aires 2892,5147,Cordoba,Cordoba,0351-4750777,0351-4750888,,,,Sr. Eduardo Piaggio,,,,,
969,Emprendimientos del Rio S.R.L.,,,Av. Peron 264,5151,La Calera,Cordoba,03543-461121,03543-468543,,,,Sr. Fabricio Borello,,,,,
970,Frigorifico Novara S.A.,,,Av. Independencia,5123,Toledo,Cordoba,,0351-155161073,0351-157-043239,,,Sr. Amilcar Vogel,,,,,
971,Viluco S.A.,,,Ruta 302 kM. 7,4178,Cevil Pozo,Tucuman,,0381-4515596,0381-155204634,0381-4515500,,Jonatan Castro (GRUPO LUCCI),,Sr. Luciano Udda interno 5638,,,
972,Villanueva S.R.L.,,,Ruta Nac. 14  kM 743,3342,Gdor. Virasoro,Corrientes,,03756-154-98457,,,,Sr. Hernan Villanueva,,,,,
973,Isolux Ingenieria S.A.,,,Venezuela 151 9�Piso,1095,Capital Federal,Buenos Aires,,4324-3170,,,,Sr. Sebastian Gutierrez,Sr. Federico Villanueva,,,,
974,MG Proveedores Industriales,,,21 de Mayo 945  Of. 4-5,,Quilpue,Chile,,0056-32-2922870,,,,Sr. Nestor Rios,Sr. Rodrigo Zamora,,,,
975,Los Conce S.A.,,,El Partenon 1299,1839,Esteban Echeverria,Buenos Aires,,4693-2220,,,,Sr. Marcelo Cervetto,Sr. Ruben Bracalenti,,,,
976,Cooperativa de Electricidad y,Anexos de Rio Colorado Ltda.,,Sarmiento 581,8138,Rio Colorado,Rio Negro,,02931-432384,02931-430017,,,Ing. Manuel G. del Franco,,,,,
977,Las Quinas S.A.,,,Lima 115 2�Piso,1073,Capital Federal,Buenos Aires,,155-0151940,,,,Sr. Diego Palomeque,,,,,
978,Inelge S.R.L.,,,San Luis 3059,2000,Rosario,Santa Fe,,0341-4354193,,,,Ing. Nelson Geraci,,,,,
979,Cooperativa de Electricidad,de Colonia Belgrano Ltda.,,Rivadavia 1094,2257,Colonia Belgrano,Santa Fe,,03404-496199,,,,Srta. Silvina Furlong,,,,,
980,Cooperativa de Electricidad y,Serv. Publ. de Sarmiento Ltda.,,Italia 120,5212,Totoral,Cordoba,,03525-499056,,,,Sr. Gustavo Gonzales,Sr. Jose Villafa�e,Ing. Jorge Rosa,,,
981,Punto Panoramico S.A.,,Barrio Centro Sur,25 de Mayo 267 Piso 7,5000,Cordoba,Cordoba,,,,,,Ing. Lucas Martinez,,,,,
982,DHO Electricidad S.R.L.,,,Sobremonte 2057,5800,Rio Cuarto,Cordoba,,0358-4637926,0358-4622374,,,Sr. Carlos Dho,,,,,
983,Cetrogar S.A.,,,25 de Mayo 1850,3500,Resistencia,Chaco,,4793-2302,152-167-2938,,,Sr. Diego Zamorano,Metodo Arquitectura,,,,
984,Marcelo Gervasoni,,,Tomas Garzon 616,5972,Pilar,Cordoba,,03572-155-33137,,,,,,,,,
985,Tecpetrol S.A.,,,Della Paolera 299,1001,Capital Federal,Buenos Aires,,4318-5900,4018-5838,,,,Srta. Monica Bortz Int.5838,,,,
986,Cooperativa Electrica de,Rivadavia Ltda.,,Mitre y Colon,6237,America,Buenos Aires,,02337-404000,02337-404001,02337-404002,,Ing. Eduardo Vincent,,,,,
987,Celupaper S.A.,,,Jose Ingenieros 2708,1643,Beccar,Buenos Aires,,4519-2684,4519-2685/87,,,Sra. Silvia de Esperanza,,,,,
988,Jose Cartellone Construcciones,Civiles S.A.,,Jean Jaures 216  3�Piso,1215,Capital Federal,Buenos Aires,4865-9857,4865-9857,153-9311622,4116-4201,,Sr. Pedro Seghezzo,,,,,
989,J.S. Ingenieria,,,20 de Mayo 560  Barrio Centro,5310,Aimogasta,La Rioja,,03827-453714,,,,Ing. Julio Screpnik,,,,,
990,Cargill S.A.,,,Leanadro N. Alem 928,1001,Capital Federal,Buenos Aires,,0341-5188264,,,,Sr. Roger Coronel,,,,,
991,Arid Plants S.A.,,,Peru N�338,4700,San Fernando del Valle,Catamarca,,0387-154587391,0387-154407298,,,Sr. Guillermo Franzini,Sr. Adolfo Barrantes,,,,
992,Almirante Irizar S.A.,,,Montevideo 418  Piso 11,1019,Capital Federal,Buenos Aires,,0230-4670347/48,,,,Srta Griselda Del Zar,,,,,
993,Ingenieria Electrica S.A.,INGESA,,Roma 2218,5800,Rio Cuarto,Cordoba,,0358-4643558,0358-156-001300,,,Ing. Edgardo Ordoqui,,,,,
994,Leonardo Lopez,,,Pedro Conde 5654,5000,Ferreyra,Cordoba,,0351-155-322848,,,,,,,,,
995,Dosav Bahia S.R.L.,,,Av. Colon 601,8000,Bahia Blanca,Buenos Aires,,0291-4501206,,,,Sr. Joaquin Varela,,,,,
996,Provision y Asesoramiento S.A.,,,Carlos Calvo 2560,1230,Capital Federal,Buenos Aires,,4010-5200,,,,Sr. Franco Quagliardi,,,,,
997,Innovatronica,,E10-121 y Av. 6 de Diciembre,Av. Gaspar de Villarroel,,Quito,Ecuador,,00593-2-3360499,,,,Ing. Juan Carlos Silva,,,,,
998,Electroingenieria S.A.,,,Av. La Voz del Interior 8851,5147,Cordoba,Cordoba,,0351-5263100,,,,,Av. De Mayo 489 4�P,1002,5171-3300,,
999,Integral Service,,,Mario Bravo 338,4000,San Miguel de Tucuman,Tucuman,,0381-154-567482,0381-4244793,,,Sr. Jorge Abdelsalib,,,,,
1000,Bodegas Esmeralda S.A.,,,Warnes 2324,,Capital Federal,Buenos Aires,4342-9747,4343-1765,,,,Srta. Florencia Penayo,,,,,
1001,Fideicomiso Altos de Tinogasta,,,Belgrano 313 Of.202,1642,San Isidro,Buenos Aires,,4743-4044,,,,Sr. Juan Ruedin,Srta. Melina Gamero,,,,
1002,Compania Gral. de Frutas S.A.,,1�Piso Dptos A y B,Tomas Manuel de Anchorena 672,1170,Capital Federal,Buenos Aires,,4866-0943,,,,Sr. Daniel Rodriguez,,,,,
1003,Enexar S.R.L.,,,Adolfo Bellocq 3412,1636,Olivos,Buenos Aires,,4799-3319,155-658-9291,,,Ing. Garrido,,,,,
1004,Sedin S.R.L.,,,Pedro Molina 249  2�Piso Of.9,5500,Mendoza,Mendoza,,0261-4293203,0261-4230923,,,Ing. Osvaldo Dominguez,,,,,
1005,Efacec Power Solution,Argentina S.A.,,Col. Panamericana Oeste 29250,1618,El Talar de Pacheco,Buenos Aires,,0351-1561510351,,,,Sr. Luis Rosas,Sr. Michalec,Sr. Cersosimo,,,
1006,Jockey Club AC,,,Av. Marquez 504,1014,San Isidro,Buenos Aires,,4743-4011,4743-4012,,,Sr. Tomas Recio,,,,,
1007,CN Sapag S.A.-Omega MLP S.R.L.,Distrocuyo S.A. UTE,,Ruta Nacional 22 kM 1233,8316,Plottier,Neuquen,,0299-4934482,,,,Sr. Carlos Fraccaroli,,,,,
1008,Siemens S.A.,200 mts. Este de la Plaza de,,Deportes de la Uruca,10022,San Jose,Costa Rica,,00506-2-2875140,,,,Srta Raquel Dominguez,,,,,
1009,Tenavic Energia S.R.L.,,,Beron de Estrada 6706,1439,Capital Federal,Buenos Aires,,4604-0164,,,,Sr. Victor Danilowicz,,,,,
1010,Canteras San Agustin S.R.L.,,,Camino 60 Cuadras  kM. 8.5,5014,Cordoba,Cordoba,,03547-491159,,,,Srta. Leticia Moreno,,,,,
1011,Vasile y Cia. S.A.,,,Ruta 25 N�5235,1631,Villa Rosa,Buenos Aires,,0230-4464400,,,,Sr. Juan Martin Rudaz,Ing. Marcelo Fernandez,,,,
1012,San Cayetano S.R.L.,,,Av. Velez Sarsfield 5051,5000,Cordoba,Cordoba,,0351-4940218,0651-4935556,,,Sr. Gonzalo Pasquali,,,,,
1013,Hernan R. Ferreyra,,Cerro Las Rosas,Av. F. Fader N�4004,5009,Cordoba,Cordoba,,0351-156-526073,,,,Ing. Ferreyra,,,,,
1014,Fredom Building S.R.L.,Mecon Transformadores,,Cabrera 2677,1754,San Justo,Buenos Aires,,4441-7417,4441-7415,4441-7879,,Ing. Sebastian Torre,,,,,
1015,Trupal S.A.,,,Av. Republica de Panama 2461,,Lima,Peru,,0051-13172500,,,,Sr. Julio Granados,Srta. Deyna Esponosa,Srta. Lourdes Manrique,,,
